weight,sex,record_id,month,day,year,plot_id,species_id,hindfoot_length
28.0,M,161,161,161,161,161,161,159
29.0,F,299,299,299,299,299,299,295
29.0,M,181,181,181,181,181,181,179
30.0,F,323,323,323,323,323,323,317
30.0,M,161,161,161,161,161,161,152
31.0,F,256,256,256,256,256,256,254
31.0,M,148,148,148,148,148,148,146
32.0,F,208,208,208,208,208,208,200
32.0,M,147,147,147,147,147,147,145
33.0,F,232,232,232,232,232,232,222
33.0,M,123,123,123,123,123,123,119
34.0,F,242,242,242,242,242,242,230
34.0,M,147,147,147,147,147,147,145
35.0,F,228,228,228,228,228,228,223
35.0,M,164,164,164,164,164,164,155
36.0,F,240,240,240,240,240,240,230
36.0,M,197,197,197,197,197,197,190
37.0,F,238,238,238,238,238,238,232
37.0,M,198,198,198,198,198,198,192
38.0,F,291,291,291,291,291,291,280
38.0,M,240,240,240,240,240,240,231
39.0,F,308,308,308,308,308,308,289
39.0,M,258,258,258,258,258,258,252
40.0,F,370,370,370,370,370,370,349
40.0,M,316,316,316,316,316,316,312
41.0,F,348,348,348,348,348,348,333
41.0,M,311,311,311,311,311,311,300
42.0,F,410,410,410,410,410,410,386
42.0,M,391,391,391,391,391,391,372
43.0,F,411,411,411,411,411,411,387
43.0,M,428,428,428,428,428,428,403
44.0,F,375,375,375,375,375,375,352
44.0,M,502,502,502,502,502,502,478
45.0,F,339,339,339,339,339,339,323
45.0,M,508,508,508,508,508,508,484
46.0,F,346,346,346,346,346,346,330
46.0,M,546,546,546,546,546,546,515
47.0,F,277,277,277,277,277,277,264
47.0,M,528,528,528,528,528,528,511
48.0,F,218,218,218,218,218,218,208
48.0,M,530,530,530,530,530,530,501
49.0,F,234,234,234,234,234,234,220
49.0,M,505,505,505,505,505,505,468
50.0,F,184,184,184,184,184,184,172
50.0,M,443,443,443,443,443,443,423
51.0,F,140,140,140,140,140,140,126
51.0,M,374,374,374,374,374,374,361
52.0,F,128,128,128,128,128,128,119
52.0,M,314,314,314,314,314,314,299
53.0,F,110,110,110,110,110,110,107
53.0,M,221,221,221,221,221,221,214
54.0,F,113,113,113,113,113,113,107
54.0,M,184,184,184,184,184,184,179
55.0,F,73,73,73,73,73,73,67
55.0,M,158,158,158,158,158,158,152
56.0,F,56,56,56,56,56,56,54
56.0,M,119,119,119,119,119,119,116
57.0,F,42,42,42,42,42,42,39
57.0,M,91,91,91,91,91,91,87
58.0,F,38,38,38,38,38,38,35
58.0,M,67,67,67,67,67,67,64
59.0,F,43,43,43,43,43,43,42
59.0,M,56,56,56,56,56,56,54
60.0,F,30,30,30,30,30,30,28
60.0,M,36,36,36,36,36,36,34
61.0,F,21,21,21,21,21,21,20
61.0,M,19,19,19,19,19,19,18
62.0,F,18,18,18,18,18,18,18
62.0,M,23,23,23,23,23,23,23
63.0,F,21,21,21,21,21,21,20
63.0,M,8,8,8,8,8,8,8
64.0,F,13,13,13,13,13,13,13
64.0,M,5,5,5,5,5,5,5
65.0,F,11,11,11,11,11,11,9
65.0,M,6,6,6,6,6,6,5
66.0,F,11,11,11,11,11,11,9
66.0,M,5,5,5,5,5,5,5
67.0,F,10,10,10,10,10,10,9
67.0,M,4,4,4,4,4,4,4
68.0,F,10,10,10,10,10,10,9
68.0,M,5,5,5,5,5,5,5
69.0,F,7,7,7,7,7,7,6
69.0,M,3,3,3,3,3,3,3
70.0,F,8,8,8,8,8,8,7
70.0,M,7,7,7,7,7,7,7
71.0,F,8,8,8,8,8,8,7
71.0,M,8,8,8,8,8,8,8
72.0,F,8,8,8,8,8,8,8
72.0,M,6,6,6,6,6,6,6
73.0,F,11,11,11,11,11,11,10
73.0,M,7,7,7,7,7,7,7
74.0,F,5,5,5,5,5,5,4
74.0,M,6,6,6,6,6,6,4
75.0,F,11,11,11,11,11,11,11
75.0,M,3,3,3,3,3,3,3
76.0,F,9,9,9,9,9,9,9
76.0,M,6,6,6,6,6,6,6
77.0,F,5,5,5,5,5,5,4
77.0,M,5,5,5,5,5,5,4
78.0,F,11,11,11,11,11,11,10
78.0,M,8,8,8,8,8,8,7
79.0,F,6,6,6,6,6,6,4
79.0,M,6,6,6,6,6,6,6
80.0,F,12,12,12,12,12,12,11
80.0,M,7,7,7,7,7,7,5
81.0,F,6,6,6,6,6,6,6
81.0,M,8,8,8,8,8,8,6
82.0,F,10,10,10,10,10,10,10
82.0,M,11,11,11,11,11,11,7
83.0,F,5,5,5,5,5,5,4
83.0,M,4,4,4,4,4,4,3
84.0,F,10,10,10,10,10,10,9
84.0,M,8,8,8,8,8,8,5
85.0,F,6,6,6,6,6,6,6
85.0,M,7,7,7,7,7,7,4
86.0,F,9,9,9,9,9,9,8
86.0,M,10,10,10,10,10,10,7
87.0,F,4,4,4,4,4,4,4
87.0,M,7,7,7,7,7,7,7
88.0,F,6,6,6,6,6,6,5
88.0,M,7,7,7,7,7,7,4
89.0,F,2,2,2,2,2,2,2
89.0,M,7,7,7,7,7,7,5
90.0,F,17,17,17,17,17,17,15
90.0,M,10,10,10,10,10,10,7
91.0,F,7,7,7,7,7,7,6
91.0,M,12,12,12,12,12,12,10
92.0,F,6,6,6,6,6,6,5
92.0,M,10,10,10,10,10,10,7
93.0,F,8,8,8,8,8,8,8
93.0,M,8,8,8,8,8,8,6
94.0,F,9,9,9,9,9,9,6
94.0,M,19,19,19,19,19,19,18
95.0,F,7,7,7,7,7,7,6
95.0,M,12,12,12,12,12,12,9
96.0,F,9,9,9,9,9,9,9
96.0,M,11,11,11,11,11,11,11
97.0,F,8,8,8,8,8,8,7
97.0,M,6,6,6,6,6,6,4
98.0,F,19,19,19,19,19,19,17
98.0,M,10,10,10,10,10,10,8
99.0,F,6,6,6,6,6,6,4
99.0,M,12,12,12,12,12,12,10
100.0,F,14,14,14,14,14,14,14
100.0,M,14,14,14,14,14,14,14
101.0,F,11,11,11,11,11,11,11
101.0,M,11,11,11,11,11,11,10
102.0,F,14,14,14,14,14,14,14
102.0,M,13,13,13,13,13,13,10
103.0,F,15,15,15,15,15,15,14
103.0,M,7,7,7,7,7,7,7
104.0,F,11,11,11,11,11,11,10
104.0,M,10,10,10,10,10,10,6
105.0,F,17,17,17,17,17,17,15
105.0,M,13,13,13,13,13,13,12
106.0,F,20,20,20,20,20,20,20
106.0,M,12,12,12,12,12,12,9
107.0,F,12,12,12,12,12,12,11
107.0,M,5,5,5,5,5,5,5
108.0,F,20,20,20,20,20,20,19
108.0,M,9,9,9,9,9,9,7
109.0,F,12,12,12,12,12,12,8
109.0,M,10,10,10,10,10,10,8
110.0,F,30,30,30,30,30,30,27
110.0,M,14,14,14,14,14,14,11
111.0,F,19,19,19,19,19,19,18
111.0,M,7,7,7,7,7,7,5
112.0,F,23,23,23,23,23,23,21
112.0,M,12,12,12,12,12,12,11
113.0,F,20,20,20,20,20,20,18
113.0,M,12,12,12,12,12,12,11
114.0,F,29,29,29,29,29,29,22
114.0,M,11,11,11,11,11,11,10
115.0,F,27,27,27,27,27,27,24
115.0,M,15,15,15,15,15,15,13
116.0,F,28,28,28,28,28,28,26
116.0,M,9,9,9,9,9,9,7
117.0,F,22,22,22,22,22,22,20
117.0,M,9,9,9,9,9,9,7
118.0,F,34,34,34,34,34,34,32
118.0,M,22,22,22,22,22,22,20
119.0,F,25,25,25,25,25,25,22
119.0,M,16,16,16,16,16,16,14
120.0,F,50,50,50,50,50,50,45
120.0,M,31,31,31,31,31,31,28
121.0,F,26,26,26,26,26,26,25
121.0,M,17,17,17,17,17,17,14
122.0,F,39,39,39,39,39,39,34
122.0,M,26,26,26,26,26,26,22
123.0,F,30,30,30,30,30,30,28
123.0,M,29,29,29,29,29,29,24
124.0,F,35,35,35,35,35,35,35
124.0,M,18,18,18,18,18,18,16
125.0,F,38,38,38,38,38,38,34
125.0,M,31,31,31,31,31,31,24
126.0,F,36,36,36,36,36,36,32
126.0,M,38,38,38,38,38,38,32
127.0,F,25,25,25,25,25,25,24
127.0,M,23,23,23,23,23,23,20
128.0,F,28,28,28,28,28,28,26
128.0,M,33,33,33,33,33,33,30
129.0,F,19,19,19,19,19,19,16
129.0,M,26,26,26,26,26,26,22
130.0,F,31,31,31,31,31,31,25
130.0,M,44,44,44,44,44,44,41
131.0,F,22,22,22,22,22,22,18
131.0,M,33,33,33,33,33,33,27
132.0,F,17,17,17,17,17,17,15
132.0,M,38,38,38,38,38,38,35
133.0,F,21,21,21,21,21,21,16
133.0,M,36,36,36,36,36,36,31
134.0,F,16,16,16,16,16,16,14
134.0,M,33,33,33,33,33,33,28
135.0,F,29,29,29,29,29,29,24
135.0,M,34,34,34,34,34,34,28
136.0,F,26,26,26,26,26,26,23
136.0,M,37,37,37,37,37,37,31
137.0,F,15,15,15,15,15,15,15
137.0,M,29,29,29,29,29,29,24
138.0,F,21,21,21,21,21,21,19
138.0,M,29,29,29,29,29,29,26
139.0,F,18,18,18,18,18,18,14
139.0,M,18,18,18,18,18,18,16
140.0,F,19,19,19,19,19,19,19
140.0,M,21,21,21,21,21,21,20
141.0,F,14,14,14,14,14,14,14
141.0,M,22,22,22,22,22,22,18
142.0,F,15,15,15,15,15,15,13
142.0,M,25,25,25,25,25,25,24
143.0,F,13,13,13,13,13,13,12
143.0,M,19,19,19,19,19,19,18
144.0,F,12,12,12,12,12,12,12
144.0,M,24,24,24,24,24,24,23
145.0,F,17,17,17,17,17,17,14
145.0,M,19,19,19,19,19,19,15
146.0,F,15,15,15,15,15,15,12
146.0,M,16,16,16,16,16,16,15
147.0,F,10,10,10,10,10,10,8
147.0,M,18,18,18,18,18,18,12
148.0,F,16,16,16,16,16,16,16
148.0,M,20,20,20,20,20,20,18
149.0,F,9,9,9,9,9,9,8
149.0,M,12,12,12,12,12,12,11
150.0,F,21,21,21,21,21,21,19
150.0,M,17,17,17,17,17,17,17
151.0,F,11,11,11,11,11,11,10
151.0,M,11,11,11,11,11,11,11
152.0,F,6,6,6,6,6,6,6
152.0,M,15,15,15,15,15,15,15
153.0,F,11,11,11,11,11,11,9
153.0,M,15,15,15,15,15,15,14
154.0,F,9,9,9,9,9,9,9
154.0,M,8,8,8,8,8,8,8
155.0,F,5,5,5,5,5,5,4
155.0,M,13,13,13,13,13,13,12
156.0,F,7,7,7,7,7,7,6
156.0,M,6,6,6,6,6,6,6
157.0,F,6,6,6,6,6,6,4
157.0,M,10,10,10,10,10,10,10
158.0,F,18,18,18,18,18,18,17
158.0,M,4,4,4,4,4,4,3
159.0,F,3,3,3,3,3,3,3
159.0,M,6,6,6,6,6,6,5
160.0,F,13,13,13,13,13,13,10
160.0,M,14,14,14,14,14,14,12
161.0,F,8,8,8,8,8,8,8
161.0,M,5,5,5,5,5,5,5
162.0,F,10,10,10,10,10,10,10
162.0,M,7,7,7,7,7,7,7
163.0,F,2,2,2,2,2,2,2
163.0,M,1,1,1,1,1,1,1
164.0,F,11,11,11,11,11,11,11
164.0,M,6,6,6,6,6,6,5
165.0,F,13,13,13,13,13,13,12
165.0,M,5,5,5,5,5,5,5
166.0,F,5,5,5,5,5,5,5
166.0,M,4,4,4,4,4,4,4
167.0,F,2,2,2,2,2,2,2
167.0,M,4,4,4,4,4,4,4
168.0,F,10,10,10,10,10,10,10
168.0,M,7,7,7,7,7,7,7
169.0,F,6,6,6,6,6,6,5
169.0,M,4,4,4,4,4,4,3
170.0,F,9,9,9,9,9,9,8
170.0,M,7,7,7,7,7,7,7
171.0,F,7,7,7,7,7,7,6
171.0,M,7,7,7,7,7,7,7
172.0,F,10,10,10,10,10,10,9
172.0,M,1,1,1,1,1,1,0
173.0,F,7,7,7,7,7,7,7
173.0,M,4,4,4,4,4,4,4
174.0,F,12,12,12,12,12,12,12
174.0,M,7,7,7,7,7,7,7
175.0,F,4,4,4,4,4,4,4
175.0,M,4,4,4,4,4,4,4
176.0,F,8,8,8,8,8,8,7
176.0,M,4,4,4,4,4,4,4
177.0,F,9,9,9,9,9,9,9
177.0,M,4,4,4,4,4,4,3
178.0,F,7,7,7,7,7,7,7
178.0,M,6,6,6,6,6,6,6
179.0,F,3,3,3,3,3,3,3
179.0,M,1,1,1,1,1,1,1
180.0,F,8,8,8,8,8,8,7
180.0,M,10,10,10,10,10,10,9
181.0,F,5,5,5,5,5,5,4
181.0,M,2,2,2,2,2,2,1
182.0,F,6,6,6,6,6,6,4
182.0,M,3,3,3,3,3,3,2
183.0,F,5,5,5,5,5,5,5
183.0,M,3,3,3,3,3,3,2
184.0,F,10,10,10,10,10,10,7
184.0,M,4,4,4,4,4,4,4
185.0,F,6,6,6,6,6,6,6
185.0,M,5,5,5,5,5,5,4
186.0,F,7,7,7,7,7,7,6
186.0,M,5,5,5,5,5,5,4
187.0,F,4,4,4,4,4,4,4
187.0,M,6,6,6,6,6,6,5
188.0,F,11,11,11,11,11,11,11
188.0,M,3,3,3,3,3,3,3
189.0,F,6,6,6,6,6,6,6
189.0,M,2,2,2,2,2,2,1
190.0,F,17,17,17,17,17,17,15
190.0,M,4,4,4,4,4,4,4
191.0,F,4,4,4,4,4,4,4
191.0,M,2,2,2,2,2,2,2
192.0,F,6,6,6,6,6,6,6
192.0,M,4,4,4,4,4,4,3
193.0,F,5,5,5,5,5,5,5
193.0,M,2,2,2,2,2,2,1
194.0,F,4,4,4,4,4,4,4
194.0,M,3,3,3,3,3,3,3
195.0,F,9,9,9,9,9,9,8
195.0,M,3,3,3,3,3,3,3
196.0,F,7,7,7,7,7,7,6
196.0,M,3,3,3,3,3,3,3
197.0,F,1,1,1,1,1,1,1
197.0,M,4,4,4,4,4,4,4
198.0,F,5,5,5,5,5,5,5
198.0,M,3,3,3,3,3,3,3
199.0,F,4,4,4,4,4,4,4
199.0,M,2,2,2,2,2,2,2
200.0,F,7,7,7,7,7,7,7
200.0,M,4,4,4,4,4,4,3
202.0,F,2,2,2,2,2,2,2
202.0,M,3,3,3,3,3,3,3
203.0,F,2,2,2,2,2,2,2
203.0,M,3,3,3,3,3,3,3
204.0,F,3,3,3,3,3,3,3
204.0,M,5,5,5,5,5,5,3
205.0,F,5,5,5,5,5,5,5
205.0,M,4,4,4,4,4,4,3
206.0,F,1,1,1,1,1,1,1
206.0,M,3,3,3,3,3,3,2
207.0,F,2,2,2,2,2,2,1
207.0,M,4,4,4,4,4,4,4
208.0,F,5,5,5,5,5,5,3
208.0,M,2,2,2,2,2,2,2
209.0,M,2,2,2,2,2,2,2
210.0,F,3,3,3,3,3,3,3
210.0,M,1,1,1,1,1,1,1
211.0,F,2,2,2,2,2,2,2
211.0,M,3,3,3,3,3,3,3
212.0,F,4,4,4,4,4,4,4
212.0,M,6,6,6,6,6,6,5
213.0,F,2,2,2,2,2,2,2
214.0,F,3,3,3,3,3,3,3
214.0,M,1,1,1,1,1,1,1
215.0,M,1,1,1,1,1,1,1
216.0,M,4,4,4,4,4,4,4
217.0,F,2,2,2,2,2,2,2
217.0,M,1,1,1,1,1,1,1
218.0,F,1,1,1,1,1,1,1
218.0,M,6,6,6,6,6,6,4
219.0,F,1,1,1,1,1,1,1
219.0,M,1,1,1,1,1,1,0
220.0,F,4,4,4,4,4,4,4
220.0,M,6,6,6,6,6,6,5
221.0,F,1,1,1,1,1,1,1
221.0,M,1,1,1,1,1,1,1
222.0,M,3,3,3,3,3,3,3
223.0,M,4,4,4,4,4,4,3
224.0,M,2,2,2,2,2,2,2
225.0,M,3,3,3,3,3,3,2
226.0,F,1,1,1,1,1,1,1
226.0,M,5,5,5,5,5,5,5
227.0,M,4,4,4,4,4,4,4
228.0,M,2,2,2,2,2,2,2
230.0,M,2,2,2,2,2,2,1
231.0,F,1,1,1,1,1,1,0
231.0,M,2,2,2,2,2,2,2
232.0,M,3,3,3,3,3,3,2
233.0,M,2,2,2,2,2,2,2
234.0,M,1,1,1,1,1,1,1
235.0,F,1,1,1,1,1,1,1
235.0,M,4,4,4,4,4,4,4
237.0,M,1,1,1,1,1,1,0
238.0,F,1,1,1,1,1,1,1
238.0,M,1,1,1,1,1,1,1
239.0,F,1,1,1,1,1,1,1
239.0,M,3,3,3,3,3,3,3
240.0,M,2,2,2,2,2,2,2
241.0,M,3,3,3,3,3,3,3
242.0,M,1,1,1,1,1,1,1
243.0,M,1,1,1,1,1,1,1
247.0,M,1,1,1,1,1,1,1
248.0,F,1,1,1,1,1,1,1
248.0,M,3,3,3,3,3,3,3
249.0,M,1,1,1,1,1,1,1
250.0,M,1,1,1,1,1,1,1
251.0,F,1,1,1,1,1,1,1
252.0,F,1,1,1,1,1,1,1
252.0,M,1,1,1,1,1,1,1
253.0,M,1,1,1,1,1,1,1
256.0,M,1,1,1,1,1,1,1
259.0,M,2,2,2,2,2,2,2
260.0,M,2,2,2,2,2,2,2
264.0,F,1,1,1,1,1,1,0
265.0,M,1,1,1,1,1,1,1
269.0,M,1,1,1,1,1,1,0
270.0,M,1,1,1,1,1,1,1
274.0,F,1,1,1,1,1,1,1
275.0,M,1,1,1,1,1,1,1
278.0,M,1,1,1,1,1,1,1
280.0,M,1,1,1,1,1,1,1
